mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__estimator__depth,param_clf__estimator__iterations,param_clf__estimator__learning_rate,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.5820456504821777,0.11717519244010462,0.00899677276611328,0.0029966637152247524,4,100,0.01,"{'clf__estimator__depth': 4, 'clf__estimator__iterations': 100, 'clf__estimator__learning_rate': 0.01}",0.7152286787450287,0.6979845048282057,0.775496064737834,0.7675146879503381,0.6992850016627868,0.7311017875848387,0.03363857614346258,25,0.811973727650258,0.7988699293922192,0.8082721647766336,0.8154231567836334,0.8139127506058985,0.8096903458417286,0.005916084946074361
0.42581992149353026,0.027889754103050297,0.007610464096069336,0.0004627197071721995,4,100,0.05,"{'clf__estimator__depth': 4, 'clf__estimator__iterations': 100, 'clf__estimator__learning_rate': 0.05}",0.7356385329209014,0.7353469571075679,0.7703414255625761,0.7487529098769538,0.6988138787274137,0.7377787408390827,0.023278811670292283,16,0.8854754913033656,0.8825972587567493,0.8837646960784993,0.8884868855077395,0.8927281754987813,0.886610501429027,0.003645263394039609
0.37535691261291504,0.0365275084540731,0.007116365432739258,0.00036324205950451525,4,100,0.1,"{'clf__estimator__depth': 4, 'clf__estimator__iterations': 100, 'clf__estimator__learning_rate': 0.1}",0.7317167476800707,0.7323995059510443,0.7716716550271588,0.748946901673872,0.6900011085245539,0.7349471837713399,0.02676473407331185,23,0.9535368629563344,0.9495067838848125,0.9476913354768369,0.9572502968729383,0.9603509697849321,0.9536672497951709,0.004702092481483019
0.6876450061798096,0.07555288600306947,0.008843040466308594,0.002089399837430086,4,200,0.01,"{'clf__estimator__depth': 4, 'clf__estimator__iterations': 200, 'clf__estimator__learning_rate': 0.01}",0.7219122845779937,0.7188973725578263,0.7805952776854007,0.75734397516905,0.7038576654472896,0.7365213150875121,0.028167493614051912,21,0.8350072109954648,0.8288903502699709,0.8335515031145617,0.8345011492975742,0.8395757668349526,0.8343051961025049,0.003411707693238534
0.6683027744293213,0.06513141210711242,0.008519649505615234,0.0021170784746683815,4,200,0.05,"{'clf__estimator__depth': 4, 'clf__estimator__iterations': 200, 'clf__estimator__learning_rate': 0.05}",0.7438135218736192,0.7314450931955985,0.7576488194213502,0.7476720984369805,0.7038299523334441,0.7368818970521985,0.01853499834983642,19,0.9582457298743724,0.955337117541188,0.9604672884216081,0.9603075673085604,0.9529725488017445,0.9574660503894947,0.002912506131069673
0.7031008243560791,0.056381920066630745,0.007584810256958008,0.00045777899497929947,4,200,0.1,"{'clf__estimator__depth': 4, 'clf__estimator__iterations': 200, 'clf__estimator__learning_rate': 0.1}",0.7351137870083959,0.7335784864136538,0.7641059749473451,0.7315984924066068,0.6946291985367475,0.7318051878625499,0.022088590573960086,24,0.9928915223019582,0.9968088052055932,0.9975034895591003,0.9969427295643781,0.9976389052853799,0.9963570903832819,0.0017615028907712867
1.8983028888702393,0.21181688527302403,0.007031583786010742,0.0002255381589466054,4,500,0.01,"{'clf__estimator__depth': 4, 'clf__estimator__iterations': 500, 'clf__estimator__learning_rate': 0.01}",0.7377375165709236,0.7397260273972602,0.7813989579869194,0.7624986143443078,0.6998669770535416,0.7442456186705905,0.02737074497857567,7,0.8929714514083161,0.8855842447736397,0.8861639849723265,0.8817039465003716,0.891945194825036,0.887673764495938,0.004209390869422758
1.7885917663574218,0.2626643759507577,0.007552909851074219,0.0006013472294669922,4,500,0.05,"{'clf__estimator__depth': 4, 'clf__estimator__iterations': 500, 'clf__estimator__learning_rate': 0.05}",0.7371022978347327,0.7339434089377948,0.7657964748919188,0.7189335993792263,0.6924952887706463,0.7296542139628637,0.02398270823093582,26,0.9969974457437751,0.9993873736674512,0.9981823042895536,0.9986458427372032,0.9988107721474156,0.9984047477170798,0.0008023112024168743
1.7808186531066894,0.26842002638889073,0.008719205856323242,0.0018351444810916807,4,500,0.1,"{'clf__estimator__depth': 4, 'clf__estimator__iterations': 500, 'clf__estimator__learning_rate': 0.1}",0.7320481661511268,0.718700875814058,0.7783505154639175,0.7100376898348298,0.6932712559583195,0.7264817006444504,0.028827902635508953,27,0.9998609928585082,0.9999619271770732,1.0,0.999934028235915,0.9999722224151221,0.9999458341373237,4.738499701833671e-05
0.602183723449707,0.07170372669863459,0.009402036666870117,0.0033242357431166884,6,100,0.01,"{'clf__estimator__depth': 6, 'clf__estimator__iterations': 100, 'clf__estimator__learning_rate': 0.01}",0.7205037560760054,0.7184763081068942,0.7910431216051435,0.7558474670213946,0.7006983704689058,0.7373138046556686,0.03227523871547579,18,0.8793678650240656,0.8708846739581892,0.8758567648835772,0.8780581384851494,0.8848810077707794,0.8778096900243522,0.00456646328706202
0.5553829669952393,0.08130395105902295,0.009420013427734375,0.004944922275590728,6,100,0.05,"{'clf__estimator__depth': 6, 'clf__estimator__iterations': 100, 'clf__estimator__learning_rate': 0.05}",0.7499447635881573,0.7505614192679093,0.7924287772974171,0.764854229021173,0.7066844030595277,0.7528947184468369,0.027768728704425812,1,0.9621761568000555,0.9569275231898104,0.9662363455809335,0.9717797098631259,0.9690071596725023,0.9652253790212855,0.0052237024918601865
0.5303764343261719,0.06157144038336213,0.007006645202636719,0.0002658657306181202,6,100,0.1,"{'clf__estimator__depth': 6, 'clf__estimator__iterations': 100, 'clf__estimator__learning_rate': 0.1}",0.7544189129474149,0.7500561419267909,0.7584802128367143,0.7402449839263939,0.6807449285001662,0.736789036027496,0.028671314497030535,20,0.9934249622074334,0.993986224560432,0.9949531600474997,0.9981441101103465,0.996666689814654,0.9954350293480732,0.001745148092676661
1.0512283802032472,0.054383258664379874,0.006919288635253906,0.0003506378718063306,6,200,0.01,"{'clf__estimator__depth': 6, 'clf__estimator__iterations': 200, 'clf__estimator__learning_rate': 0.01}",0.734395713654441,0.73335391870649,0.7841425562576211,0.7672098436980379,0.7033311162842257,0.7444866297201631,0.028314226426881507,6,0.9042814199579504,0.9063841201716738,0.9138460844021916,0.9111638113624211,0.9204449969097437,0.9112240865607962,0.0057189087708976955
1.046335792541504,0.12070516779660413,0.009389591217041016,0.004640063800774819,6,200,0.05,"{'clf__estimator__depth': 6, 'clf__estimator__iterations': 200, 'clf__estimator__learning_rate': 0.05}",0.7525408749447635,0.7478946777453402,0.7659904666888372,0.7597550160736061,0.6920241658352733,0.7436410402575641,0.02653585986121538,9,0.996715956282254,0.9950072684480133,0.9976302247901057,0.9980382080679995,0.99842709425629,0.9971637503689325,0.001218954162395387
1.0963060855865479,0.14005193498766214,0.00855116844177246,0.0019771342004282384,6,200,0.1,"{'clf__estimator__depth': 6, 'clf__estimator__iterations': 200, 'clf__estimator__learning_rate': 0.1}",0.7518228015908087,0.7698181001571974,0.7727801795809778,0.743182573994014,0.6963196984813212,0.7467846707608639,0.02753679952036874,3,0.9999061701794929,1.0,1.0,0.9999513892264636,0.9999930556037805,0.9999701230019473,3.6748039664387736e-05
2.573930788040161,0.34827851935462123,0.01080007553100586,0.0039390391084442,6,500,0.01,"{'clf__estimator__depth': 6, 'clf__estimator__iterations': 500, 'clf__estimator__learning_rate': 0.01}",0.753535130357932,0.727234448686279,0.7808169825961646,0.7482817869415808,0.7006706573550604,0.7421078011874033,0.026852769618814998,12,0.9628572917933659,0.9659473210577322,0.9698474316150583,0.9682832063666225,0.9739029590072291,0.9681676419680016,0.003711025568515371
2.870696496963501,0.33330473262472426,0.009347867965698243,0.004395166061912976,6,500,0.05,"{'clf__estimator__depth': 6, 'clf__estimator__iterations': 500, 'clf__estimator__learning_rate': 0.05}",0.7379860804242157,0.7560633280934201,0.7748586631193881,0.7472286886154529,0.7047999113180357,0.7441873343141026,0.023155319539978753,8,0.9999930496429255,1.0,0.9999999999999999,1.0,1.0,0.999998609928585,2.780142829805765e-06
3.026118612289429,0.36212675195506566,0.009999895095825195,0.0052070911541134005,6,500,0.1,"{'clf__estimator__depth': 6, 'clf__estimator__iterations': 500, 'clf__estimator__learning_rate': 0.1}",0.7436754308440124,0.7548282057040198,0.7722813435317593,0.7409378117725307,0.6955991575213389,0.7414643898747322,0.025444298896667505,13,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.6207304000854492,0.13462106307199126,0.009528923034667968,0.0028601163357509993,8,100,0.01,"{'clf__estimator__depth': 8, 'clf__estimator__iterations': 100, 'clf__estimator__learning_rate': 0.01}",0.7184876270437472,0.729788906355266,0.7923456379558808,0.7602538521228245,0.702638288438089,0.7407028623831614,0.03197111313557583,15,0.9372278500807979,0.9384829710646546,0.9444621912347831,0.9412486718842231,0.9472034916424191,0.9417250351813756,0.0037004887248285735
1.6968326568603516,0.05273561824687037,0.009039974212646485,0.0027078245567936847,8,100,0.05,"{'clf__estimator__depth': 8, 'clf__estimator__iterations': 100, 'clf__estimator__learning_rate': 0.05}",0.7315510384445426,0.7390803952391646,0.7838931382330118,0.7729187451502051,0.7139175257731959,0.7482721685680239,0.026155816134049645,2,0.9976386161839064,0.9964315381420462,0.9968837021965126,0.9976024472052278,0.9972882132762966,0.9971689034007978,0.0004577930596036472
1.7192229270935058,0.04349273031265643,0.009866142272949218,0.0038439372726364707,8,100,0.1,"{'clf__estimator__depth': 8, 'clf__estimator__iterations': 100, 'clf__estimator__learning_rate': 0.1}",0.7441173221387539,0.7514316191331687,0.7665447289657465,0.7261944352067399,0.6892805675645715,0.7355137346017961,0.02651293440259807,22,0.9995273757189276,0.9999965388342794,1.0,1.0,0.9999513892264636,0.999895060755934,0.0001847633477211252
3.2993228435516357,0.1963699325080264,0.008691740036010743,0.001912621234230666,8,200,0.01,"{'clf__estimator__depth': 8, 'clf__estimator__iterations': 200, 'clf__estimator__learning_rate': 0.01}",0.7115002209456474,0.73941724679991,0.7986365147988029,0.7658796142334553,0.6973727968074492,0.7425612787170529,0.03661925727468731,11,0.9627356605445605,0.9666932022705247,0.9717814459621809,0.9700453469073131,0.9747241338601815,0.9691959579089522,0.00414647241191165
3.3815750598907472,0.12147410029571273,0.009200334548950195,0.0022465730637466546,8,200,0.05,"{'clf__estimator__depth': 8, 'clf__estimator__iterations': 200, 'clf__estimator__learning_rate': 0.05}",0.7384003535130358,0.7370031439479002,0.7798193104977276,0.7594224587074604,0.7030816982596164,0.743545392985148,0.025590863026228827,10,0.9999652482146271,0.9999896165028381,1.0,0.9999999999999999,0.9999965278018902,0.9999902785038712,1.3076867550795734e-05
3.4494927883148194,0.09094430001014323,0.008115005493164063,0.0003798721178262916,8,200,0.1,"{'clf__estimator__depth': 8, 'clf__estimator__iterations': 200, 'clf__estimator__learning_rate': 0.1}",0.7577054794520548,0.7523860318886144,0.7649373683627092,0.7272198204190222,0.7032202638288438,0.741093792790249,0.02279855345863965,14,1.0,1.0,1.0,1.0,1.0,1.0,0.0
8.302188634872437,0.20351451253737277,0.011392641067504882,0.002822288400482228,8,500,0.01,"{'clf__estimator__depth': 8, 'clf__estimator__iterations': 500, 'clf__estimator__learning_rate': 0.01}",0.7258064516129032,0.7331293509993263,0.7886875069282784,0.7480323689169716,0.6919133133798913,0.7375137983674741,0.03151215115516386,17,0.9974718076141161,0.998265955973972,0.9977222380400136,0.9984513996430581,0.9976007111061729,0.9979024224754666,0.00038534604578971854
8.438448905944824,0.25816865505979425,0.010247755050659179,0.0030587075880571827,8,500,0.05,"{'clf__estimator__depth': 8, 'clf__estimator__iterations': 500, 'clf__estimator__learning_rate': 0.05}",0.7475419796730004,0.7388277565686054,0.7737501385655692,0.7567342866644496,0.7138898126593506,0.746148794826195,0.019849772337757882,4,1.0,1.0,1.0,1.0,1.0,1.0,0.0
7.081808137893677,1.0719767571777261,0.010794734954833985,0.004382834815790877,8,500,0.1,"{'clf__estimator__depth': 8, 'clf__estimator__iterations': 500, 'clf__estimator__learning_rate': 0.1}",0.7577883340698188,0.7626880754547496,0.7712559583194768,0.7315153530650703,0.7067121161733734,0.7459919674164978,0.02370089704189403,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0
